stressLevelID,userID,date,stressLevel,GPA,extracurricularHourPerDay,physicalActivityHourPerDay,sleepHourPerDay,studyHourPerDay,socialHourPerDay,emoji,createdAt
1,2,2025-11-21,1,3.93,0.0,0.0,7.0,8.0,3.0,3,2025-11-21 21:12:00
2,1,2025-11-21,1,3.82,0.0,0.5,7.0,7.0,2.0,1,2025-11-21 21:12:00
3,3,2025-11-21,1,3.88,0.0,0.0,6.5,8.0,4.0,3,2025-11-21 21:12:00
4,5,2025-11-21,2,3.66,0.0,1.5,5.5,6.0,7.0,3,2025-11-21 21:12:00
5,4,2025-11-21,1,3.92,0.0,0.5,6.0,6.0,5.0,1,2025-11-21 21:12:00
6,2,2025-11-22,0,3.93,0.0,0.0,8.0,0.0,3.0,4,2025-11-22 20:07:00
7,1,2025-11-22,0,3.82,0.0,1.0,9.0,2.0,5.0,2,2025-11-22 20:07:00
8,3,2025-11-22,0,3.88,0.0,0.0,9.0,0.0,2.0,1,2025-11-22 20:07:00
9,5,2025-11-22,0,3.66,0.0,0.5,8.0,4.0,4.0,3,2025-11-22 20:07:00
10,4,2025-11-22,0,3.92,0.0,3.0,9.0,0.0,8.0,2,2025-11-22 20:07:00
11,2,2025-11-23,0,3.93,0.0,0.0,8.0,0.0,3.0,3,2025-11-23 22:18:00
12,1,2025-11-23,0,3.82,0.0,3.0,9.0,1.0,6.0,1,2025-11-23 22:18:00
13,3,2025-11-23,0,3.88,0.0,0.0,7.0,2.0,2.0,3,2025-11-23 22:18:00
14,5,2025-11-23,0,3.66,0.0,0.5,8.5,2.0,5.0,3,2025-11-23 22:18:00
15,4,2025-11-23,0,3.92,0.0,5.0,9.0,0.0,13.0,1,2025-11-23 22:18:00
16,2,2025-11-24,2,3.93,0.0,0.0,5.0,7.0,4.0,3,2025-11-24 19:55:00
17,1,2025-11-24,1,3.82,0.0,0.5,8.0,7.0,5.0,3,2025-11-24 19:55:00
18,3,2025-11-24,2,3.88,1.0,0.0,5.5,8.0,4.0,3,2025-11-24 19:55:00
19,5,2025-11-24,2,3.66,0.45,0.5,5.5,7.0,5.5,1,2025-11-24 19:55:00
20,4,2025-11-24,2,3.92,0.5,0.5,5.0,9.0,12.0,3,2025-11-24 19:55:00
21,2,2025-11-25,1,3.93,0.0,0.0,7.0,7.0,4.0,3,2025-11-25 21:40:00
22,1,2025-11-25,1,3.82,0.0,1.0,7.0,7.0,4.0,3,2025-11-25 21:40:00
23,3,2025-11-25,1,3.88,0.0,1.5,8.0,6.5,5.0,2,2025-11-25 21:40:00
24,5,2025-11-25,1,3.66,0.45,0.5,6.0,7.0,5.0,2,2025-11-25 21:40:00
25,4,2025-11-25,2,3.92,0.5,0.5,5.0,8.0,9.0,2,2025-11-25 21:40:00
26,2,2025-11-26,1,3.93,0.0,0.5,8.0,6.0,4.0,3,2025-11-26 20:33:00
27,1,2025-11-26,1,3.82,0.0,0.5,7.0,8.0,3.0,3,2025-11-26 20:33:00
28,3,2025-11-26,1,3.88,0.0,1.0,6.0,6.0,4.0,1,2025-11-26 20:33:00
29,5,2025-11-26,2,3.66,0.45,0.5,5.5,7.0,6.0,1,2025-11-26 20:33:00
30,4,2025-11-26,1,3.92,0.5,0.5,7.5,7.0,9.0,3,2025-11-26 20:33:00
31,2,2025-11-27,1,3.93,0.0,0.0,7.0,7.0,3.0,1,2025-11-27 22:06:00
